编码,日期,销量
1001,20150501,1
1001,20150502,1
1001,20150503,1
1001,20150504,1
1001,20150505,1
1001,20150506,1
1001,20150507,1
1001,20150508,1
1001,20150509,1
1001,20150510,1
1001,20150511,1
1001,20150512,1
1001,20150513,1
1001,20150514,1
1001,20150515,1
1001,20150516,1
1001,20150517,1
1001,20150518,1
1001,20150519,1
1001,20150520,1
1001,20150521,1
1001,20150522,1
1001,20150523,1
1001,20150524,1
1001,20150525,1
1001,20150526,1
1001,20150527,1
1001,20150528,1
1001,20150529,1
1001,20150530,1
1002,20150501,1
1002,20150502,1
1002,20150503,1
1002,20150504,1
1002,20150505,1
1002,20150506,1
1002,20150507,1
1002,20150508,1
1002,20150509,1
1002,20150510,1
1002,20150511,1
1002,20150512,1
1002,20150513,1
1002,20150514,1
1002,20150515,1
1002,20150516,1
1002,20150517,1
1002,20150518,1
1002,20150519,1
1002,20150520,1
1002,20150521,1
1002,20150522,1
1002,20150523,1
1002,20150524,1
1002,20150525,1
1002,20150526,1
1002,20150527,1
1002,20150528,1
1002,20150529,1
1002,20150530,1
1004,20150501,1
1004,20150502,1
1004,20150503,1
1004,20150504,1
1004,20150505,1
1004,20150506,1
1004,20150507,1
1004,20150508,1
1004,20150509,1
1004,20150510,1
1004,20150511,1
1004,20150512,1
1004,20150513,1
1004,20150514,1
1004,20150515,1
1004,20150516,1
1004,20150517,1
1004,20150518,1
1004,20150519,1
1004,20150520,1
1004,20150521,1
1004,20150522,1
1004,20150523,1
1004,20150524,1
1004,20150525,1
1004,20150526,1
1004,20150527,1
1004,20150528,1
1004,20150529,1
1004,20150530,1
1005,20150501,1
1005,20150502,1
1005,20150503,1
1005,20150504,1
1005,20150505,1
1005,20150506,1
1005,20150507,1
1005,20150508,1
1005,20150509,1
1005,20150510,1
1005,20150511,1
1005,20150512,1
1005,20150513,1
1005,20150514,1
1005,20150515,1
1005,20150516,1
1005,20150517,1
1005,20150518,1
1005,20150519,1
1005,20150520,1
1005,20150521,1
1005,20150522,1
1005,20150523,1
1005,20150524,1
1005,20150525,1
1005,20150526,1
1005,20150527,1
1005,20150528,1
1005,20150529,1
1005,20150530,1
1099,20150501,1
1099,20150502,1
1099,20150503,1
1099,20150504,1
1099,20150505,1
1099,20150506,1
1099,20150507,1
1099,20150508,1
1099,20150509,1
1099,20150510,1
1099,20150511,1
1099,20150512,1
1099,20150513,1
1099,20150514,1
1099,20150515,1
1099,20150516,1
1099,20150517,1
1099,20150518,1
1099,20150519,1
1099,20150520,1
1099,20150521,1
1099,20150522,1
1099,20150523,1
1099,20150524,1
1099,20150525,1
1099,20150526,1
1099,20150527,1
1099,20150528,1
1099,20150529,1
